Date : 2023-05-09 13:29:12
Directory : d:\PBL_test\event_name
Total : 855 files,  -211492 codes, -76022 comments, -37985 blanks, all -325499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\venv\Lib\site-packages\click                                                                        |         16 |     -5,541 |     -2,866 |     -1,532 |     -9,939 |
| ..\venv\Lib\site-packages\click-8.1.3.dist-info                                                        |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\colorama                                                                     |         13 |     -1,287 |       -107 |       -298 |     -1,692 |
| ..\venv\Lib\site-packages\colorama (Files)                                                             |          6 |       -661 |        -80 |       -147 |       -888 |
| ..\venv\Lib\site-packages\colorama\tests                                                               |          7 |       -626 |        -27 |       -151 |       -804 |
| ..\venv\Lib\site-packages\flask                                                                        |         22 |     -4,340 |     -3,930 |     -1,275 |     -9,545 |
| ..\venv\Lib\site-packages\flask (Files)                                                                |         19 |     -3,934 |     -3,535 |     -1,109 |     -8,578 |
| ..\venv\Lib\site-packages\flask\json                                                                   |          3 |       -406 |       -395 |       -166 |       -967 |
| ..\venv\Lib\site-packages\itsdangerous                                                                 |          8 |       -548 |       -322 |       -200 |     -1,070 |
| ..\venv\Lib\site-packages\itsdangerous-2.1.2.dist-info                                                 |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\jinja2                                                                       |         25 |     -8,474 |     -3,550 |     -2,234 |    -14,258 |
| ..\venv\Lib\site-packages\markupsafe                                                                   |          4 |       -476 |        -96 |       -119 |       -691 |
| ..\venv\Lib\site-packages\pip                                                                          |        486 |   -129,711 |    -30,568 |    -17,247 |   -177,526 |
| ..\venv\Lib\site-packages\pip (Files)                                                                  |          3 |        -44 |        -26 |        -27 |        -97 |
| ..\venv\Lib\site-packages\pip\_internal                                                                |        149 |    -19,904 |     -5,628 |     -4,520 |    -30,052 |
| ..\venv\Lib\site-packages\pip\_internal (Files)                                                        |          9 |     -1,559 |       -499 |       -415 |     -2,473 |
| ..\venv\Lib\site-packages\pip\_internal\cli                                                            |         12 |     -1,941 |       -363 |       -408 |     -2,712 |
| ..\venv\Lib\site-packages\pip\_internal\commands                                                       |         18 |     -2,604 |       -382 |       -519 |     -3,505 |
| ..\venv\Lib\site-packages\pip\_internal\distributions                                                  |          5 |       -179 |        -55 |        -38 |       -272 |
| ..\venv\Lib\site-packages\pip\_internal\index                                                          |          4 |     -1,138 |       -378 |       -244 |     -1,760 |
| ..\venv\Lib\site-packages\pip\_internal\locations                                                      |          4 |       -625 |       -222 |       -164 |     -1,011 |
| ..\venv\Lib\site-packages\pip\_internal\metadata                                                       |          8 |     -1,013 |       -407 |       -228 |     -1,648 |
| ..\venv\Lib\site-packages\pip\_internal\metadata (Files)                                               |          4 |       -695 |       -321 |       -157 |     -1,173 |
| ..\venv\Lib\site-packages\pip\_internal\metadata\importlib                                             |          4 |       -318 |        -86 |        -71 |       -475 |
| ..\venv\Lib\site-packages\pip\_internal\models                                                         |         12 |       -821 |       -298 |       -226 |     -1,345 |
| ..\venv\Lib\site-packages\pip\_internal\network                                                        |          8 |       -900 |       -337 |       -235 |     -1,472 |
| ..\venv\Lib\site-packages\pip\_internal\operations                                                     |         16 |     -1,710 |       -363 |       -383 |     -2,456 |
| ..\venv\Lib\site-packages\pip\_internal\operations (Files)                                             |          4 |       -768 |       -155 |       -151 |     -1,074 |
| ..\venv\Lib\site-packages\pip\_internal\operations\build                                               |          8 |       -329 |        -51 |        -91 |       -471 |
| ..\venv\Lib\site-packages\pip\_internal\operations\install                                             |          4 |       -613 |       -157 |       -141 |       -911 |
| ..\venv\Lib\site-packages\pip\_internal\req                                                            |          6 |     -1,967 |       -464 |       -378 |     -2,809 |
| ..\venv\Lib\site-packages\pip\_internal\resolution                                                     |         13 |     -2,017 |       -558 |       -419 |     -2,994 |
| ..\venv\Lib\site-packages\pip\_internal\resolution (Files)                                             |          2 |        -15 |          0 |         -7 |        -22 |
| ..\venv\Lib\site-packages\pip\_internal\resolution\legacy                                              |          2 |       -370 |       -165 |        -67 |       -602 |
| ..\venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                          |          9 |     -1,632 |       -393 |       -345 |     -2,370 |
| ..\venv\Lib\site-packages\pip\_internal\utils                                                          |         28 |     -2,251 |       -856 |       -637 |     -3,744 |
| ..\venv\Lib\site-packages\pip\_internal\vcs                                                            |          6 |     -1,179 |       -446 |       -226 |     -1,851 |
| ..\venv\Lib\site-packages\pip\_vendor                                                                  |        334 |   -109,763 |    -24,914 |    -12,700 |   -147,377 |
| ..\venv\Lib\site-packages\pip\_vendor (Files)                                                          |          3 |     -1,848 |     -1,032 |       -450 |     -3,330 |
| ..\venv\Lib\site-packages\pip\_vendor\cachecontrol                                                     |         13 |       -828 |       -347 |       -299 |     -1,474 |
| ..\venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                             |         10 |       -696 |       -293 |       -246 |     -1,235 |
| ..\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                              |          3 |       -132 |        -54 |        -53 |       -239 |
| ..\venv\Lib\site-packages\pip\_vendor\certifi                                                          |          3 |        -58 |        -43 |        -26 |       -127 |
| ..\venv\Lib\site-packages\pip\_vendor\chardet                                                          |         45 |    -38,877 |     -1,605 |       -512 |    -40,994 |
| ..\venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                  |         41 |    -38,548 |     -1,515 |       -490 |    -40,553 |
| ..\venv\Lib\site-packages\pip\_vendor\chardet\cli                                                      |          2 |        -45 |        -31 |        -12 |        -88 |
| ..\venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                 |          2 |       -284 |        -59 |        -10 |       -353 |
| ..\venv\Lib\site-packages\pip\_vendor\colorama                                                         |          6 |       -583 |        -72 |       -126 |       -781 |
| ..\venv\Lib\site-packages\pip\_vendor\distlib                                                          |         13 |     -7,063 |     -2,212 |     -1,204 |    -10,479 |
| ..\venv\Lib\site-packages\pip\_vendor\distro                                                           |          3 |       -549 |       -761 |       -125 |     -1,435 |
| ..\venv\Lib\site-packages\pip\_vendor\idna                                                             |          8 |    -11,140 |        -37 |       -207 |    -11,384 |
| ..\venv\Lib\site-packages\pip\_vendor\msgpack                                                          |          4 |       -853 |       -312 |       -147 |     -1,312 |
| ..\venv\Lib\site-packages\pip\_vendor\packaging                                                        |         11 |     -1,730 |       -642 |       -567 |     -2,939 |
| ..\venv\Lib\site-packages\pip\_vendor\pep517                                                           |         11 |       -924 |       -311 |       -257 |     -1,492 |
| ..\venv\Lib\site-packages\pip\_vendor\pep517 (Files)                                                   |          9 |       -691 |       -230 |       -192 |     -1,113 |
| ..\venv\Lib\site-packages\pip\_vendor\pep517\in_process                                                |          2 |       -233 |        -81 |        -65 |       -379 |
| ..\venv\Lib\site-packages\pip\_vendor\pkg_resources                                                    |          2 |     -1,847 |       -903 |       -571 |     -3,321 |
| ..\venv\Lib\site-packages\pip\_vendor\platformdirs                                                     |          8 |       -601 |       -309 |       -191 |     -1,101 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments                                                         |         35 |     -6,256 |     -2,905 |     -1,048 |    -10,209 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                 |         16 |     -2,017 |       -770 |       -465 |     -3,252 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments\filters                                                 |          1 |       -756 |       -133 |        -52 |       -941 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments\formatters                                              |         14 |     -2,201 |     -1,199 |       -435 |     -3,835 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                  |          3 |     -1,206 |       -790 |        -87 |     -2,083 |
| ..\venv\Lib\site-packages\pip\_vendor\pygments\styles                                                  |          1 |        -76 |        -13 |         -9 |        -98 |
| ..\venv\Lib\site-packages\pip\_vendor\pyparsing                                                        |         11 |     -5,803 |     -3,559 |     -1,100 |    -10,462 |
| ..\venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                |         10 |     -5,420 |     -3,381 |     -1,018 |     -9,819 |
| ..\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                |          1 |       -383 |       -178 |        -82 |       -643 |
| ..\venv\Lib\site-packages\pip\_vendor\requests                                                         |         18 |     -2,909 |     -1,658 |       -902 |     -5,469 |
| ..\venv\Lib\site-packages\pip\_vendor\resolvelib                                                       |          7 |       -455 |       -260 |       -147 |       -862 |
| ..\venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                               |          5 |       -450 |       -260 |       -144 |       -854 |
| ..\venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                |          2 |         -5 |          0 |         -3 |         -8 |
| ..\venv\Lib\site-packages\pip\_vendor\rich                                                             |         75 |    -18,638 |     -4,184 |     -2,467 |    -25,289 |
| ..\venv\Lib\site-packages\pip\_vendor\tenacity                                                         |         11 |       -828 |       -358 |       -319 |     -1,505 |
| ..\venv\Lib\site-packages\pip\_vendor\tomli                                                            |          4 |       -573 |       -122 |       -128 |       -823 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3                                                          |         38 |     -6,631 |     -3,041 |     -1,802 |    -11,474 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                  |         11 |     -2,388 |     -1,313 |       -696 |     -4,397 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                  |         10 |     -1,900 |       -684 |       -478 |     -3,062 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                          |          7 |     -1,302 |       -514 |       -327 |     -2,143 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                 |          3 |       -598 |       -170 |       -151 |       -919 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                 |          4 |       -773 |       -144 |       -214 |     -1,131 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                         |          2 |       -735 |       -133 |       -210 |     -1,078 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                       |          2 |        -38 |        -11 |         -4 |        -53 |
| ..\venv\Lib\site-packages\pip\_vendor\urllib3\util                                                     |         13 |     -1,570 |       -900 |       -414 |     -2,884 |
| ..\venv\Lib\site-packages\pip\_vendor\webencodings                                                     |          5 |       -769 |       -241 |       -105 |     -1,115 |
| ..\venv\Lib\site-packages\pkg_resources                                                                |         43 |    -12,630 |     -9,097 |     -3,298 |    -25,025 |
| ..\venv\Lib\site-packages\pkg_resources (Files)                                                        |          1 |     -1,834 |       -899 |       -564 |     -3,297 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor                                                        |         41 |    -10,747 |     -8,183 |     -2,721 |    -21,651 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                |          3 |       -439 |       -386 |       -115 |       -940 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                    |          9 |       -505 |       -237 |       -206 |       -948 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                 |          4 |       -410 |       -742 |       -189 |     -1,341 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                         |          3 |       -242 |       -395 |       -104 |       -741 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                            |          1 |       -168 |       -347 |        -85 |       -600 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                         |          3 |     -1,860 |     -2,617 |       -544 |     -5,021 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\packaging                                              |         11 |     -1,730 |       -642 |       -567 |     -2,939 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                              |         11 |     -5,803 |     -3,559 |     -1,100 |    -10,462 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                      |         10 |     -5,420 |     -3,381 |     -1,018 |     -9,819 |
| ..\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                      |          1 |       -383 |       -178 |        -82 |       -643 |
| ..\venv\Lib\site-packages\pkg_resources\extern                                                         |          1 |        -49 |        -15 |        -13 |        -77 |
| ..\venv\Lib\site-packages\setuptools                                                                   |        179 |    -34,888 |    -18,106 |     -8,504 |    -61,498 |
| ..\venv\Lib\site-packages\setuptools (Files)                                                           |         30 |     -4,424 |     -2,190 |     -1,195 |     -7,809 |
| ..\venv\Lib\site-packages\setuptools\_distutils                                                        |         56 |    -10,005 |     -4,356 |     -2,397 |    -16,758 |
| ..\venv\Lib\site-packages\setuptools\_distutils (Files)                                                |         33 |     -6,124 |     -3,300 |     -1,564 |    -10,988 |
| ..\venv\Lib\site-packages\setuptools\_distutils\command                                                |         23 |     -3,881 |     -1,056 |       -833 |     -5,770 |
| ..\venv\Lib\site-packages\setuptools\_vendor                                                           |         54 |    -12,852 |     -9,507 |     -3,270 |    -25,629 |
| ..\venv\Lib\site-packages\setuptools\_vendor (Files)                                                   |          4 |     -1,529 |     -1,230 |       -358 |     -3,117 |
| ..\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                        |          8 |       -691 |       -604 |       -253 |     -1,548 |
| ..\venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                       |          9 |       -505 |       -237 |       -206 |       -948 |
| ..\venv\Lib\site-packages\setuptools\_vendor\jaraco                                                    |          4 |       -410 |       -742 |       -189 |     -1,341 |
| ..\venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                            |          3 |       -242 |       -395 |       -104 |       -741 |
| ..\venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                               |          1 |       -168 |       -347 |        -85 |       -600 |
| ..\venv\Lib\site-packages\setuptools\_vendor\more_itertools                                            |          3 |     -1,611 |     -2,371 |       -469 |     -4,451 |
| ..\venv\Lib\site-packages\setuptools\_vendor\packaging                                                 |         11 |     -1,730 |       -642 |       -567 |     -2,939 |
| ..\venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                 |         11 |     -5,803 |     -3,559 |     -1,100 |    -10,462 |
| ..\venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                         |         10 |     -5,420 |     -3,381 |     -1,018 |     -9,819 |
| ..\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                         |          1 |       -383 |       -178 |        -82 |       -643 |
| ..\venv\Lib\site-packages\setuptools\_vendor\tomli                                                     |          4 |       -573 |       -122 |       -128 |       -823 |
| ..\venv\Lib\site-packages\setuptools\command                                                           |         27 |     -4,845 |     -1,411 |     -1,097 |     -7,353 |
| ..\venv\Lib\site-packages\setuptools\config                                                            |         11 |     -2,713 |       -627 |       -532 |     -3,872 |
| ..\venv\Lib\site-packages\setuptools\config (Files)                                                    |          5 |     -1,258 |       -505 |       -371 |     -2,134 |
| ..\venv\Lib\site-packages\setuptools\config\_validate_pyevent_name                                        |          6 |     -1,455 |       -122 |       -161 |     -1,738 |
| ..\venv\Lib\site-packages\setuptools\extern                                                            |          1 |        -49 |        -15 |        -13 |        -77 |
| ..\venv\Lib\site-packages\werkzeug                                                                     |         46 |    -13,174 |     -6,974 |     -3,137 |    -23,285 |
| ..\venv\Lib\site-packages\werkzeug (Files)                                                             |         17 |     -7,841 |     -4,148 |     -1,984 |    -13,973 |
| ..\venv\Lib\site-packages\werkzeug\debug                                                               |          7 |     -1,446 |       -247 |       -304 |     -1,997 |
| ..\venv\Lib\site-packages\werkzeug\debug (Files)                                                       |          4 |     -1,008 |       -229 |       -242 |     -1,479 |
| ..\venv\Lib\site-packages\werkzeug\debug\shared                                                        |          3 |       -438 |        -18 |        -62 |       -518 |
| ..\venv\Lib\site-packages\werkzeug\middleware                                                          |          7 |       -783 |       -391 |       -189 |     -1,363 |
| ..\venv\Lib\site-packages\werkzeug\routing                                                             |          6 |     -1,356 |       -948 |       -278 |     -2,582 |
| ..\venv\Lib\site-packages\werkzeug\sansio                                                              |          6 |     -1,069 |       -543 |       -233 |     -1,845 |
| ..\venv\Lib\site-packages\werkzeug\wrappers                                                            |          3 |       -679 |       -697 |       -149 |     -1,525 |
| ..\venv\Scripts                                                                                        |          3 |       -149 |       -360 |        -52 |       -561 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                               | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\PBL_test\main.py                                                                                    | Python           |         -3 |          0 |         -1 |         -4 |
| d:\PBL_test\venv\Lib\site-packages\Flask-2.2.3.dist-info\LICENSE.rst                                   | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\Jinja2-3.1.2.dist-info\LICENSE.rst                                  | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\MarkupSafe-2.1.2.dist-info\LICENSE.rst                              | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\Werkzeug-2.2.3.dist-info\LICENSE.rst                                | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\_distutils_hack\__init__.py                                         | Python           |       -127 |        -46 |        -50 |       -223 |
| d:\PBL_test\venv\Lib\site-packages\_distutils_hack\override.py                                         | Python           |         -1 |          0 |         -1 |         -2 |
| d:\PBL_test\venv\Lib\site-packages\click-8.1.3.dist-info\LICENSE.rst                                   | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\click\__init__.py                                                   | Python           |        -66 |         -6 |         -2 |        -74 |
| d:\PBL_test\venv\Lib\site-packages\click\_compat.py                                                    | Python           |       -439 |        -62 |       -126 |       -627 |
| d:\PBL_test\venv\Lib\site-packages\click\_termui_impl.py                                               | Python           |       -506 |       -100 |       -112 |       -718 |
| d:\PBL_test\venv\Lib\site-packages\click\_textwrap.py                                                  | Python           |        -39 |          0 |        -11 |        -50 |
| d:\PBL_test\venv\Lib\site-packages\click\_winconsole.py                                                | Python           |       -215 |        -11 |        -54 |       -280 |
| d:\PBL_test\venv\Lib\site-packages\click\core.py                                                       | Python           |     -1,565 |     -1,008 |       -426 |     -2,999 |
| d:\PBL_test\venv\Lib\site-packages\click\decorators.py                                                 | Python           |       -248 |       -156 |        -94 |       -498 |
| d:\PBL_test\venv\Lib\site-packages\click\exceptions.py                                                 | Python           |       -169 |        -62 |        -57 |       -288 |
| d:\PBL_test\venv\Lib\site-packages\click\formatting.py                                                 | Python           |       -190 |        -66 |        -46 |       -302 |
| d:\PBL_test\venv\Lib\site-packages\click\globals.py                                                    | Python           |        -30 |        -20 |        -19 |        -69 |
| d:\PBL_test\venv\Lib\site-packages\click\parser.py                                                     | Python           |       -310 |       -145 |        -75 |       -530 |
| d:\PBL_test\venv\Lib\site-packages\click\shell_completion.py                                           | Python           |       -251 |       -236 |        -94 |       -581 |
| d:\PBL_test\venv\Lib\site-packages\click\termui.py                                                     | Python           |       -321 |       -394 |        -73 |       -788 |
| d:\PBL_test\venv\Lib\site-packages\click\testing.py                                                    | Python           |       -307 |       -104 |        -69 |       -480 |
| d:\PBL_test\venv\Lib\site-packages\click\types.py                                                      | Python           |       -605 |       -288 |       -181 |     -1,074 |
| d:\PBL_test\venv\Lib\site-packages\click\utils.py                                                      | Python           |       -280 |       -208 |        -93 |       -581 |
| d:\PBL_test\venv\Lib\site-packages\colorama\__init__.py                                                | Python           |         -4 |         -1 |         -3 |         -8 |
| d:\PBL_test\venv\Lib\site-packages\colorama\ansi.py                                                    | Python           |        -77 |         -6 |        -20 |       -103 |
| d:\PBL_test\venv\Lib\site-packages\colorama\ansitowin32.py                                             | Python           |       -209 |        -25 |        -44 |       -278 |
| d:\PBL_test\venv\Lib\site-packages\colorama\initialise.py                                              | Python           |        -83 |         -8 |        -31 |       -122 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\__init__.py                                          | Python           |          0 |         -1 |         -1 |         -2 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\ansi_test.py                                         | Python           |        -55 |         -5 |        -17 |        -77 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\ansitowin32_test.py                                  | Python           |       -243 |         -8 |        -44 |       -295 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\initialise_test.py                                   | Python           |       -145 |        -10 |        -35 |       -190 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\isatty_test.py                                       | Python           |        -43 |         -1 |        -14 |        -58 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\utils.py                                             | Python           |        -41 |         -1 |         -8 |        -50 |
| d:\PBL_test\venv\Lib\site-packages\colorama\tests\winterm_test.py                                      | Python           |        -99 |         -1 |        -32 |       -132 |
| d:\PBL_test\venv\Lib\site-packages\colorama\win32.py                                                   | Python           |       -145 |        -11 |        -25 |       -181 |
| d:\PBL_test\venv\Lib\site-packages\colorama\winterm.py                                                 | Python           |       -143 |        -29 |        -24 |       -196 |
| d:\PBL_test\venv\Lib\site-packages\flask\__init__.py                                                   | Python           |        -63 |          0 |         -9 |        -72 |
| d:\PBL_test\venv\Lib\site-packages\flask\__main__.py                                                   | Python           |         -2 |          0 |         -2 |         -4 |
| d:\PBL_test\venv\Lib\site-packages\flask\app.py                                                        | Python           |     -1,027 |     -1,275 |       -250 |     -2,552 |
| d:\PBL_test\venv\Lib\site-packages\flask\blueprints.py                                                 | Python           |       -398 |       -223 |        -92 |       -713 |
| d:\PBL_test\venv\Lib\site-packages\flask\cli.py                                                        | Python           |       -636 |       -223 |       -196 |     -1,055 |
| d:\PBL_test\venv\Lib\site-packages\flask\config.py                                                     | Python           |       -124 |       -184 |        -31 |       -339 |
| d:\PBL_test\venv\Lib\site-packages\flask\ctx.py                                                        | Python           |       -192 |       -185 |        -62 |       -439 |
| d:\PBL_test\venv\Lib\site-packages\flask\debughelpers.py                                               | Python           |       -112 |        -18 |        -29 |       -159 |
| d:\PBL_test\venv\Lib\site-packages\flask\globals.py                                                    | Python           |        -77 |        -12 |        -19 |       -108 |
| d:\PBL_test\venv\Lib\site-packages\flask\helpers.py                                                    | Python           |       -237 |       -400 |        -69 |       -706 |
| d:\PBL_test\venv\Lib\site-packages\flask\json\__init__.py                                              | Python           |       -114 |       -188 |        -41 |       -343 |
| d:\PBL_test\venv\Lib\site-packages\flask\json\provider.py                                              | Python           |       -146 |       -112 |        -53 |       -311 |
| d:\PBL_test\venv\Lib\site-packages\flask\json\tag.py                                                   | Python           |       -146 |        -95 |        -72 |       -313 |
| d:\PBL_test\venv\Lib\site-packages\flask\logging.py                                                    | Python           |        -31 |        -25 |        -19 |        -75 |
| d:\PBL_test\venv\Lib\site-packages\flask\scaffold.py                                                   | Python           |       -341 |       -490 |       -106 |       -937 |
| d:\PBL_test\venv\Lib\site-packages\flask\sessions.py                                                   | Python           |       -187 |       -169 |        -64 |       -420 |
| d:\PBL_test\venv\Lib\site-packages\flask\signals.py                                                    | Python           |        -35 |         -9 |        -13 |        -57 |
| d:\PBL_test\venv\Lib\site-packages\flask\templating.py                                                 | Python           |       -131 |        -42 |        -40 |       -213 |
| d:\PBL_test\venv\Lib\site-packages\flask\testing.py                                                    | Python           |       -163 |        -84 |        -40 |       -287 |
| d:\PBL_test\venv\Lib\site-packages\flask\typing.py                                                     | Python           |        -56 |        -15 |        -10 |        -81 |
| d:\PBL_test\venv\Lib\site-packages\flask\views.py                                                      | Python           |        -59 |       -103 |        -27 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\flask\wrappers.py                                                   | Python           |        -63 |        -78 |        -31 |       -172 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous-2.1.2.dist-info\LICENSE.rst                            | reStructuredText |        -23 |          0 |         -6 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\__init__.py                                            | Python           |        -18 |          0 |         -2 |        -20 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\_json.py                                               | Python           |        -11 |         -1 |         -5 |        -17 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\encoding.py                                            | Python           |        -30 |         -7 |        -18 |        -55 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\exc.py                                                 | Python           |        -39 |        -44 |        -25 |       -108 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\serializer.py                                          | Python           |       -138 |       -114 |        -44 |       -296 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\signer.py                                              | Python           |       -121 |        -88 |        -49 |       -258 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\timed.py                                               | Python           |       -141 |        -56 |        -38 |       -235 |
| d:\PBL_test\venv\Lib\site-packages\itsdangerous\url_safe.py                                            | Python           |        -50 |        -12 |        -19 |        -81 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\__init__.py                                                  | Python           |        -32 |         -4 |         -2 |        -38 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\_identifier.py                                               | Python           |         -4 |         -1 |         -2 |         -7 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\async_utils.py                                               | Python           |        -53 |         -5 |        -27 |        -85 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\bccache.py                                                   | Python           |       -211 |       -145 |        -51 |       -407 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\compiler.py                                                  | Python           |     -1,420 |       -247 |       -291 |     -1,958 |
